Timestamp,Gruppe nummer,Opgave nummer,Type,Hvordan klaret de sig,hvor mange ekstra points skal de have ,Hvordan klaret de sig på hovedeopgave,Hvor mange ekstra points skal de have
9/7/2024 16:35:01,41,2,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:35:09,29,4,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:35:09,38,2,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:35:12,37,17,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:35:15,1,20,Points og Ekstra Points,,,ok,en sjat
9/7/2024 16:35:16,26,23,Points og Ekstra Points,,,godt,mange
9/7/2024 16:35:25,7,27,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:35:28,1,12,Points og Ekstra Points,,,ok,lidt
9/7/2024 16:35:32,37,19,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:35:38,41,3,Kun points (hovedeopgave),ok,,,
9/7/2024 16:35:39,1,19,Points og Ekstra Points,,,ok,en sjat
9/7/2024 16:35:42,38,3,Kun points (hovedeopgave),ok,,,
9/7/2024 16:35:53,42,10,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:35:54,1,12,Points og Ekstra Points,,,godt,mange
9/7/2024 16:35:57,37,21,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:36:04,7,29,Points og Ekstra Points,,,ok,mange
9/7/2024 16:36:04,38,4,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:36:09,29,26,Points og Ekstra Points,,,godt,mange
9/7/2024 16:36:11,41,4,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:36:11,42,25,Points og Ekstra Points,,,godt,mange
9/7/2024 16:36:19,37,22,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:36:28,42,4,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:36:32,38,5,Points og Ekstra Points,,,ok,en sjat
9/7/2024 16:36:40,37,23,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:36:41,1,13,Points og Ekstra Points,,,meh,mange
9/7/2024 16:36:46,7,14,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:37:05,7,15,Points og Ekstra Points,,,godt,mange
9/7/2024 16:37:07,37,24,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:37:07,38,6,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:37:07,42,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:37:11,12,17,Points og Ekstra Points,,,godt,lidt
9/7/2024 16:37:13,40,30,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:37:14,41,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:37:24,1,14,Points og Ekstra Points,,,ok,mange
9/7/2024 16:37:32,37,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:37:36,12,23,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:37:40,1,15,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:37:43,37,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:37:44,39,25,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:37:45,38,7,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:37:50,37,30,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:38:00,1,16,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:38:01,40,25,Points og Ekstra Points,,,godt,mange
9/7/2024 16:38:02,38,8,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:38:04,37,29,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:38:05,41,6,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:38:25,39,13,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:38:30,41,7,Points og Ekstra Points,,,Meget godt,en sjat
9/7/2024 16:38:33,1,17,Points og Ekstra Points,,,godt,lidt
9/7/2024 16:38:35,13,6,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:38:45,38,9,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:38:45,26,17,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:38:46,1,18,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:39:13,39,18,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:39:14,38,10,Points og Ekstra Points,,,godt,mange
9/7/2024 16:39:43,38,12,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:40:02,38,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:40:27,38,30,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:40:45,38,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:41:07,38,22,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:41:56,38,23,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:42:22,38,18,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:43:11,38,11,Kun points (hovedeopgave),ok,,,
9/7/2024 16:43:35,38,13,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:43:48,38,14,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:44:04,38,15,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:44:34,38,16,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:44:59,38,17,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:45:13,38,18,Points og Ekstra Points,,,ok,en god maengde
9/7/2024 16:45:40,38,20,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:45:55,38,21,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:46:21,38,24,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:46:30,28,21,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:46:39,38,25,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:47:03,38,27,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:47:29,38,29,Points og Ekstra Points,,,Meget godt,Rigtig mange
